Sitemap: https://buzzplus225.github.io/sitemap.xml

User-agent: Googlebot
User-agent: Google-Extended
User-agent: GPTBot
User-agent: Anthropic-AI
User-agent: Bingbot
User-agent: Slurp
User-agent: Yandex
User-agent: DuckDuckBot
User-agent: Baiduspider
User-agent: CCBot
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /temp/
Disallow: /tmp/
Disallow: /logs/

User-agent: AhrefsBot
User-agent: SemrushBot
User-agent: MJ12bot
User-agent: DotBot
Disallow: /

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /temp/
Disallow: /tmp/
Disallow: /logs/
